/home/azmo/.vendor/fzf,fzf,,
/home/azmo/.vendor/fasd,fasd,,
/home/azmo/.vendor/asdf,asdf,,
/home/azmo/.vendor/tomb,tomb,,
/home/azmo/.vendor/clipster,clipster,,
/home/azmo/.vendor/gogh,gogh,,
/home/azmo/.vendor/doom-emacs,doom-emacs,,
/home/azmo/.vendor/dracula-gnome-terminal,dracula-gnome-terminal,,
/home/azmo/.vendor/dracula-konsole,dracula-konsole,,
/home/azmo/.vendor/dracula-kitty,dracula-kitty,,
/home/azmo/.vendor/dracula-xresources,dracula-xresources,,
/home/azmo/.vendor/dracula-zathura,dracula-zathura,,
/home/azmo/.vendor/dracula-midnight-commander,dracula-midnight-commander,,
/home/azmo/.vendor/dracula-alacritty,dracula-alacritty,,
/home/azmo/.vendor/dracula-mutt,dracula-mutt,,
/home/azmo/.vendor/dracula-rofi,dracula-rofi,,
/home/azmo/.vendor/dracula-tig,dracula-tig,,
